com.bookreview.app-pngs-0 C:\Imp.Documents\BookReviewMVP_v3\app\build\generated\res\pngs\debug
com.bookreview.app-resValues-1 C:\Imp.Documents\BookReviewMVP_v3\app\build\generated\res\resValues\debug
com.bookreview.app-packageDebugResources-2 C:\Imp.Documents\BookReviewMVP_v3\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.bookreview.app-packageDebugResources-3 C:\Imp.Documents\BookReviewMVP_v3\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.bookreview.app-debug-4 C:\Imp.Documents\BookReviewMVP_v3\app\build\intermediates\merged_res\debug\mergeDebugResources
com.bookreview.app-debug-5 C:\Imp.Documents\BookReviewMVP_v3\app\src\debug\res
com.bookreview.app-main-6 C:\Imp.Documents\BookReviewMVP_v3\app\src\main\res
com.bookreview.app-sqlite-2.4.0-7 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\023ceb829fd99c3e9416dad66e4e793d\transformed\sqlite-2.4.0\res
com.bookreview.app-core-runtime-2.2.0-8 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\2108596cb74e98170436e6cf94048ffa\transformed\core-runtime-2.2.0\res
com.bookreview.app-jetified-emoji2-views-helper-1.2.0-9 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\24b3a51bb9687ece7f9897ccd71aa46e\transformed\jetified-emoji2-views-helper-1.2.0\res
com.bookreview.app-lifecycle-viewmodel-2.7.0-10 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\2a4dd35fba1bc59f95bf38b09e50aa32\transformed\lifecycle-viewmodel-2.7.0\res
com.bookreview.app-jetified-savedstate-1.2.1-11 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\32a5a7de3657ea1479f713c2311070ce\transformed\jetified-savedstate-1.2.1\res
com.bookreview.app-jetified-appcompat-resources-1.6.1-12 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\342cdc2aaf62f8ebe41c75321da4a01d\transformed\jetified-appcompat-resources-1.6.1\res
com.bookreview.app-jetified-lifecycle-process-2.7.0-13 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\4497a6bd0e074ed95777a92c05227d56\transformed\jetified-lifecycle-process-2.7.0\res
com.bookreview.app-recyclerview-1.3.2-14 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\5ad046720bcfcfbff3a8e0f5759349a0\transformed\recyclerview-1.3.2\res
com.bookreview.app-lifecycle-livedata-2.7.0-15 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\5cb8f764f2f2fc578fd41d153c7ade50\transformed\lifecycle-livedata-2.7.0\res
com.bookreview.app-core-1.9.0-16 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\6325cad999e7e25eaa9301d33937688b\transformed\core-1.9.0\res
com.bookreview.app-room-runtime-2.6.1-17 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\681c979119158ce346ce6e0faf371a6f\transformed\room-runtime-2.6.1\res
com.bookreview.app-jetified-emoji2-1.2.0-18 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\6c9717b849fcad4dd51df8a06563b3cf\transformed\jetified-emoji2-1.2.0\res
com.bookreview.app-lifecycle-livedata-core-2.7.0-19 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\72e944525b63e350f4a736c277edc9ba\transformed\lifecycle-livedata-core-2.7.0\res
com.bookreview.app-jetified-customview-poolingcontainer-1.0.0-20 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\7ef5f4dc6dfa59b84d67bb83a62c0782\transformed\jetified-customview-poolingcontainer-1.0.0\res
com.bookreview.app-jetified-annotation-experimental-1.3.0-21 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\86f38038b145f2e998bd48eaf2ce6070\transformed\jetified-annotation-experimental-1.3.0\res
com.bookreview.app-jetified-startup-runtime-1.1.1-22 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\8dfec27f5973e6d7fb7c4e04f37b6c22\transformed\jetified-startup-runtime-1.1.1\res
com.bookreview.app-jetified-profileinstaller-1.3.0-23 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\98119113438190263d270b9db58d3bf2\transformed\jetified-profileinstaller-1.3.0\res
com.bookreview.app-jetified-lifecycle-livedata-core-ktx-2.7.0-24 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\a6ec6b9e97e9a275596aa8dc219b5d8f\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\res
com.bookreview.app-lifecycle-runtime-2.7.0-25 C:\Users\Kavya Agrawal\.gradle\caches\8.12\transforms\bfff5e88d9f3be837648b1ae20cf8993\transformed\lifecycle-runtime-2.7.0\res
